Id,SalePrice,
1461,119251.22,
1462,150256.76,
1463,179589.91,
1464,200250.74,
1465,201513.99,
1466,170571.49,
1467,182241.44,
1468,160611.65,
1469,197676.41,
1470,116695.31,
1471,194261.71,
1472,99308.04,
1473,95271.69,
1474,147879.51,
1475,110412.58,
1476,346257.55,
1477,243271.82,
1478,296081.21,
1479,297648.99,
1480,447187.63,
1481,316914.30,
1482,215248.58,
1483,180399.58,
1484,162462.25,
1485,200162.38,
1486,198400.39,
1487,326768.10,
1488,240487.42,
1489,186559.97,
1490,234832.41,
1491,197700.21,
1492,91916.41,
1493,190115.46,
1494,295610.51,
1495,288127.53,
1496,231399.79,
1497,176041.66,
1498,166973.43,
1499,164447.40,
1500,155024.62,
1501,170167.75,
1502,149855.87,
1503,282007.56,
1504,242861.69,
1505,224825.46,
1506,188107.05,
1507,244522.96,
1508,202380.18,
1509,165517.70,
1510,140665.04,
1511,146486.01,
1512,177212.41,
1513,152391.34,
1514,153180.30,
1515,195287.90,
1516,156005.33,
1517,170512.06,
1518,130741.81,
1519,209120.76,
1520,124069.95,
1521,128136.85,
1522,183086.22,
1523,107451.60,
1524,125700.38,
1525,119182.24,
1526,110422.73,
1527,107471.40,
1528,142378.36,
1529,146832.46,
1530,190144.44,
1531,106171.75,
1532,99819.03,
1533,142450.62,
1534,126800.11,
1535,149486.28,
1536,107797.15,
1537,63701.90,
1538,149800.63,
1539,195799.71,
1540,100721.32,
1541,139709.65,
1542,134293.60,
1543,176595.15,
1544,88351.25,
1545,118381.50,
1546,137674.38,
1547,126218.95,
1548,140576.54,
1549,122275.98,
1550,131300.00,
1551,108685.79,
1552,128505.25,
1553,146971.72,
1554,116882.59,
1555,153299.39,
1556,89228.51,
1557,105104.24,
1558,101139.99,
1559,67548.86,
1560,139722.13,
1561,125787.89,
1562,130748.83,
1563,116593.76,
1564,155715.58,
1565,152272.11,
1566,234442.73,
1567,77333.44,
1568,222905.90,
1569,120238.28,
1570,143610.49,
1571,124358.90,
1572,138575.34,
1573,228301.83,
1574,121516.44,
1575,225904.30,
1576,254992.31,
1577,179756.94,
1578,148561.54,
1579,142656.77,
1580,199101.32,
1581,158846.88,
1582,125210.01,
1583,285081.68,
1584,215623.45,
1585,135450.60,
1586,62490.10,
